Country,Year,Budget Deficit/Surplus,Capital Expenditure,Consumer Price Index (CPI),Defence Expenditure,Education Expenditure,Expenditure,Exports,Food Inflation,Food Inflation YoY,GDP Growth Rate,GDP per Capita,GDP per capita,Government Debt,Health Expenditure,Imports,Inflation Rate,Interest Rate,Labour Force,Nominal GDP,Population,Real GDP,Revenue,Tax Revenue,Unemployment Rate,Value Added Tax (VAT)
Algeria,1977,,,,,,,6,,,,,,,,-6.21,,,,,,,,,,
Algeria,1978,,,,,,,6.3,,,,,,,,-7.32,,,,,,,,,,
Algeria,1979,,,,,,,9.5,,,,,,,,-7.82,,,,,,,,,,
Algeria,1980,,,,,,,13.7,,,,,,,,-9.61,,,,,,,,,,
Algeria,1981,,,,,,,14.1,,,,,,,,-10.11,,,,,,,,,,
Algeria,1982,,,,,,,13.5,,,,,,,,-9.92,,,,,,,,,,
Algeria,1983,,,,,,,12.7,,,,,,,,-9.54,,,,,,,,,,
Algeria,1984,,,,,,,12.8,,,,,,,,-9.24,,,,,,,,,,
Algeria,1985,,,,,,,13,,,,,,,,-8.81,,,,,,,,,,
Algeria,1986,,,,,,,8.1,,,,,,,,-8.53,,,,,,,,,,
Algeria,1987,,,,,,,9,,,,,,,,-7.27,,,,,,,,,,
Algeria,1988,,,,,,,7.6,,,,,,,,-7.69,,,,,,,,,,
Algeria,1989,,,,,,,9.6,,,,,,,,-9.47,,,,,,,,,,
Algeria,1990,,,,,,,12.9,,,,,,,,-9.77,,,,,,,,,,
Algeria,1991,,,,,,,12.4,,,,,,,,-7.77,,,,,,,,,,
Algeria,1992,,,,,,,11.5,,,,,,,,-8.3,,,,,,,,,,
Algeria,1993,,,,,,,10.4,,,,,,,,-7.99,,,,,,,,,,
Algeria,1994,,,,,,,8.9,,,,,,,,-9.15,,,,,,,,,,
Algeria,1995,,,,,,,10.3,,,,,,,,-10.1,,,,,,,,,,
Algeria,1996,,,,,,,13.2,,,,,,,,-9.09,,,,,,,,,,
Algeria,1997,,,,,,,13.8,,,,,,,,-8.13,,,,,,,,,,
Algeria,1998,,,,,,,10.1,,,,,,,,-8.63,,,,,,,,,,
Algeria,1999,,,,,,,12.3,,,,,,,,-8.96,,,,,,,,,,
Algeria,2000,,,,,,,21.7,,,,,,,,-9.35,,,,,,,,,,
Algeria,2001,,,,,,,19.1,,,,,,,,-9.48,,,,4587607,,,,,,
Algeria,2002,,,101.74,,,,18.7,,,5.4,,,,,-12.01,,,,4901720,,,,,,
Algeria,2003,,,101.48,,,,24.5,,,6.5,,,,,-13.32,,,,5687158,,,,,,
Algeria,2004,,,108.96,,,,32.2,4.55,,4.5,,,,,-17.95,4.9,,,6623355,,,,,,
Algeria,2005,,,111.8,,,,46.3,4.06,,5.4,,,,,-19.85,3.58,,,7843981,,,,,,
Algeria,2006,,,112.5,,,,54.7,-1.45,,2.9,,,,,-20.68,1.22,,,8941655,,,,,,
Algeria,2007,,,115.17,,,,60.6,4.65,,3.1,,,,,-26.35,2.46,,,9872971,,,,,,
Algeria,2008,,,120.39,,,,78.6,6.74,,2.5,,,,,-37.99,3.86,,,11649694,,,,,,
Algeria,2009,,,126.98,,,,45.2,7.43,,1.2,,,,,-37.4,4.94,,,10920163,,,,,,
Algeria,2010,,,133.52,,,,57.1,8.25,,4.8,,,,,-38.89,5.71,,,13224716,,,,,,
Algeria,2011,,,138.29,,,,72.9,3.85,,3,,,,,-46.93,3.78,,,15924670,,,,,,
Algeria,2012,,,148.71,,,,71.7,4.71,,2.4,,,,,-51.57,4.86,,,17611810,,,,,,
Algeria,2013,,,160.33,,,,64.9,12.35,,2.6,,,,,-54.99,8.91,,,18231035,,,,,,
Algeria,2014,,,161.4,,,,60.1,2.46,,4.1,,,,,-59.67,2.67,,,19253765,,,,,,
Algeria,2015,,,168.91,,,,34.6,4.26,,3.2,,,,,-52.65,3.25,,,18879025,,,,,,
Algeria,2016,,,177.42,,,,29.3,4.39,,3.9,,,,,-49.44,4.82,,,19783349,,,,,,
Algeria,2017,,,191.74,,,,34.6,3.8,,1.5,,,,,-48.98,6.65,,,21071656,,,,,,
Algeria,2018,,,198.59,,,,41.1,4.59,,1.4,,,,,-48.57,5.22,,,22683845,,,,,,
Algeria,2019,,,203.74,,,,35.3,3.34,,0.9,,,,,-44.63,4.18,,,23090099,,,,,,
Algeria,2020,,,207.66,,,,21.9,-0.76,,-5,,,,,-35.55,1.9,,,20902124,,,,,,
Algeria,2021,,,216.45,,,,38.6,0.63,,3.8,,,,,-37.47,2.61,,,25153206,,,,,,
Algeria,2022,,,236,,,,65.7,10.9,,3.6,,,,,-38.87,7.62,,,32039527,,,,,,
Algeria,2023,,,257.98,,,,55,13.43,,3,,,,,-42.96,9.29,,,33638264,,,,,,
Algeria,2024,,,274.32,,,,,12.69,,3.6,,,,,,9.06,,,35788498.8,,,,,,
Algeria,2025,,,284.46,,,,,2.88,,,,,,,,3.84,,,,,,,,,
Angola,1990,,,,,,,3882.7,,,,,,,,,,,,,,,,,,
Angola,1991,,,,,,,3449.2,,,,,,,,,,,,,,,,,,
Angola,1992,,,,,,,3832.7,,,,,,,,,,,,,,,,,,
Angola,1993,,,,,,,2900.4,,,,,,,,,,,,,,,,,,
Angola,1994,,,,,,,3016.7,,,,,,,,,,,,,,,,,,
Angola,1995,,,,,,,3722.7,,,,,,,,,,,,,,,,,,
Angola,1996,,,,,,,5094.8,,,,,,,,,,,,,,,,,,
Angola,1997,,,,,,,5006.7,,,,,,,,,,,,,,,,,,
Angola,1998,,,,,,,3542.9,,,,,,,,,,,,,,,,,,
Angola,1999,,,,,,,5156.5,,,,,,,,,,,,,,,,,,
Angola,2000,,,,,,,7920.7,,,,,,,,,,,,,,,,,,
Angola,2001,,,,,,,6534.3,,,,,,,,,,,,,,,,,,
Angola,2002,,,,,,,8327.9,,,,55490,,,,,,,,753573.7197,13580345.51,,,,,
Angola,2003,,,,,,,9508.2,,,3.49,107760,,,,5480.12,,,,1517650.933,14083677.03,779853.1894,,,,
Angola,2004,,,,,,,13475,,,11.42,155336,,,,5831.78,,,,2255447.872,14519769.61,1690964.596,,,,
Angola,2005,,,,,,,24109.4,,,14.15,241374,,,,8353.24,,,,3608095.309,14948177.73,2574701.5,,,,
Angola,2006,,,,,,,31862.2,,,11.84,305893,,,,8777.63,,,,4713881.568,15410205.33,4035359.384,,,,
Angola,2007,,,,,,,44396.2,,,13,352609,,,,13661.46,,,,5602449.613,15888562.39,5326812.926,,,,
Angola,2008,,,,,,,63913.9,,,10.79,452873,,,,20982.19,,,,7412577.53,16367880,6206765.463,,,,
Angola,2009,,,,,,,40827.9,,,2,383775,,,,22659.94,,,,6481521.8,16888858,7560502.119,,,,
Angola,2010,,,,,,,50594.9,,,5.29,507350,,,,16666.86,,,,8781308.454,17308202.75,6824631.898,,,,
Angola,2011,,,,,,,67310.3,,,3.59,663525,,,,20228.45,,,,11793661.42,17774262.37,9096897.229,,,,
Angola,2012,,,,,,,71093.3,,,8.5,751446,,,,23703.84,,10.3,,13706611.88,18240321.99,12796490.94,,,,
Angola,2013,,,,,,,68246.5,,,4.88,793353,,,,26330.99,,10,,14840760.47,18706381.61,14375914.13,,,,
Angola,2014,,,,,,,59169.9,,,4.66,624129,,,,28580.27,,9.3,,16165667.82,25901182,15531705.26,,,,
Angola,2015,,,,,,,33181.1,,,0.76,592443,,,,20692.54,,9,,15807317.33,26681590,16289040.59,,,,
Angola,2016,,,,,,,27588.9,,,-1.7,682888,,,,13040.49,,12,,18781815.99,27503526,15538509.1,,,,
Angola,2017,,,,,,,34613.5,,,-0.15,818092,,,,14463.24,,16,,23200798.62,28359634,18753756.66,,,,
Angola,2018,,,,,,,40757.8,,,-0.59,987124,,,,15797.85,,18,,28873391.11,29250009,23062890.47,,,,
Angola,2019,,,,,,,34725.6,,,-0.2,1144586,,,,14127.06,,15.8,,34538508.02,30175553,28814292.98,,,,
Angola,2020,,,,,,,20937.4,,,-4.04,1235754,,,,9543.14,,15.5,,38466148.28,31127674,33142307.05,,,,
Angola,2021,,,101.5,,,,33581.5,,,2.1,1659871,,,,11794.85,,15.5,,53277982.46,32097671,39274996.18,,,,
Angola,2022,,,129.57,,,,50038,,,4.22,1982276,,,,17267.32,,20,,65586149.32,33086278,55524183.58,,,,
Angola,2023,,,145.83,,,,36884.7,,,1.26,2298268,,,,15084.85,12.55,19.5,,78322351.9,34078866.34,66414704.48,,,,
Angola,2024,,,177.89,,,,36795,,,3.79,,,,,14190.24,21.99,18,,,,,,,,
Angola,2025,,,224.99,,,,7778.95,,,3.51,,,,,3806.89,26.48,19.5,,,,,,,,
Botswana,1960,,,,,,,,,,,,,,,,,,,,516165,,,,,
Botswana,1961,,,,,,,,,,,,,,,,,,,,527942,,,,,
Botswana,1962,,,,,,,,,,,,,,,,,,,,540186,,,,,
Botswana,1963,,,,,,,,,,,,,,,,,,,,552966,,,,,
Botswana,1964,,,,,,,,,,,,,,,,,,,,566266,,,,,
Botswana,1965,,,,,,,,,,,,,,,,,,,,574664,,,,,
Botswana,1966,,,,,,,,,,,,,,,,,,,,577866,,,,,
Botswana,1967,,,,,,,,,,,,,,,,,,,,580933,,,,,
Botswana,1968,,,,,,,,,,,,,,,,,,,,583966,,,,,
Botswana,1969,,,,,,,,,,,,,,,,,,,,587066,,,,,
Botswana,1970,,,,,,,,,,,,,,,,,,,,590334,,,,,
Botswana,1971,,,,,,,,,,,,,,,,,,,,600481,,,,,
Botswana,1972,,,,,,,,,,,,,,,,,,,,622407,,,,,
Botswana,1973,,,,,,,,,,,,,,,,,,,,652408,,,,,
Botswana,1974,,,,,,,,,,,,,,,,,,,,685448,,,,,
Botswana,1975,,,,,,,,,,,,,,,,,,,,720380,,,,,
Botswana,1976,,,,,,,,,,,,,,,,,,,,758508,,,,,
Botswana,1977,,,,,,,,,,,,,,,,,,,,799574,,,,,
Botswana,1978,,,,,,,,,,,,,,,,,,,,849239,,,,,
Botswana,1979,,,,,,,,,,,,,,,,,,,,901742,,,,,
Botswana,1980,,,,,,,,,,,,,,,,,,,,937485,,,,,
Botswana,1981,,,,,,,,,,,,,,,,,,,,969996,,,,,
Botswana,1982,,,,,,,,,,,,,,,,,,,,1009269,,,,,
Botswana,1983,,,,,,,,,,,,,,,,,,,,1046137,,,,,
Botswana,1984,,,,,,,,,,,,,,,,,,,,1083660,,,,,
Botswana,1985,,,,,,,,,,,,,,,,,,,,1121945,,,,,
Botswana,1986,,,,,,,,,,,,,,,,,,,,1160650,,,,,
Botswana,1987,,,,,,,,,,,,,,,,,,,,1199167,,,,,
Botswana,1988,,,,,,,,,,,,,,,,,,,,1235476,,,,,
Botswana,1989,,,,,,,,,,,,,,,,,,,,1270274,,,,,
Botswana,1990,,,,,,,,,,,,,,,,,,,,1305696,,,,,
Botswana,1991,,,,,,,,,,,,,,,,,,,,1341756,,,,,
Botswana,1992,,,,,,,,,,,,,,,,,,,,1380033,,,,,
Botswana,1993,,,,,,,,,,,,,,,,,,,,1420115,,,,,
Botswana,1994,,,,,,,,,,,,,,,,,,,,1460023,,,,,
Botswana,1995,,,,,,,,,,,,,,,,,,,,1498836,,,,,
Botswana,1996,,,,,,,,,,,,,,,,,,,,1535914,,,,,
Botswana,1997,,,,,,,,,,,,,,,,,,,,1571691,,,,,
Botswana,1998,,,,,,,,,,,,,,,,,,,,1606899,,,,,
Botswana,1999,,,,,,,,,,,,,,,,,,,,1641997,,,,,
Botswana,2000,,,,,,,,,,,,,,,,,,,,1677382,,,,,
Botswana,2001,,,,,,,,,,,,,,,,,,,,1712254,,,,,
Botswana,2002,,,,,,,,,,,,,,,,,,,,1744763,,,,,
Botswana,2003,,,,,,,,,,,,,,,,,,,,1775736,,,,,
Botswana,2004,,,,,,,,,,,,,,,,,,,,1807146,,,,,
Botswana,2005,,,,,,,,,,,,,,,,,,,,1839877,,,,,
Botswana,2006,,,,,,,,,,,,,,,,,,,,1874516,,,,,
Botswana,2007,,,,,,,,,,,,,,,,,,,,1911201,,,,,
Botswana,2008,,,,,,,,,,,,,,,,,,,,1949970,,,,,
Botswana,2009,,,,,,,,,,,,,,,,,,,,1990673,,,,,
Botswana,2010,,,,,,,,,,,,,,,,,,,,2033111,,,,,
Botswana,2011,,,,,,,,,,,,,,,,,,,,2073535,,,,,
Botswana,2012,,,,,,,,,,,,,,,,,,,,2108617,,,,,
Botswana,2013,,,,,,,,,,,,,,,,,,,,2140682,152500.4,,,,
Botswana,2014,,,,,,,,,,,,,,,,,7.5,,,2172044,161188.6,,,,
Botswana,2015,,,,,,,,,,,,70162.76,,,,,7.25,,,2203273,39080.1,,,,
Botswana,2016,,,,,,,,,,,,74072.23,,,,,6,,,2234776,40475.1,,,,
Botswana,2017,,,,,,,,,,,,75946.28,,,,,5.5,,,2266747,41756.7,,,,
Botswana,2018,,,,,,,,,,,,77927.75,,,,,5,,,2299141,43344.6,,,,
Botswana,2019,,,,,,,,,,,,79087.81,,,,,5,,,2332083,45322.9,,,,
Botswana,2020,,,,,,,,,,,,70627.99,,,,,4.75,,,2365894,45831.4,,,,
Botswana,2021,,,,,,,,,,,,77876.73,,,,,3.75,,,2401441,46484,,,,
Botswana,2022,,,,,,,,,,,,80960,,,,,3.75,962319,,2439892,49490.6,,,25.4,
Botswana,2023,,,,,,,,,,,,82375.03,,,,,1.9,1063776,,2480244,52312.6,,,25.9,
Botswana,2024,,,,,,,,,,,,78804.33,,,,,1.9,1041204,,,49583.5,,,27.6,
Botswana,2025,,,,,,,,,,,,,,,,,1.9,,,,,,,,
Egypt,1982,,,,,,,,,,,,,,,,,,,22.5,,1319.4,,,,
Egypt,1983,,,,,,,,,,4.89,,,,,,,,,26.6,,1383.91,,,,
Egypt,1984,,,,,,,,,,9.75,,,,,,,,,31.6,,1518.78,,,,
Egypt,1985,,,,,,,,,,5.79,,,,,,,,,37.3,,1606.74,,,,
Egypt,1986,,,,,,,,,,4.74,,,,,,,,,44.1,,1682.97,,,,
Egypt,1987,,,,,,,,,,3.48,,,,,,,,,51.5,,1741.61,,,,
Egypt,1988,,,,,,,,,,5.39,,,,,,,,,61.6,,1835.43,,,,
Egypt,1989,,,,,,,,,,5.11,,,,,,,,,77,,1929.26,,,,
Egypt,1990,,,,,,,,,,5.78,,,,,,,,,95.8,,2040.68,,,,
Egypt,1991,,,,,,,,,,1.15,,,,,,,,,112.5,,2064.13,,,,
Egypt,1992,,,,,,,,,,4.26,,,,,,,,,139.1,,2152.09,,,,
Egypt,1993,,,,,,,,,,3,,,,,,,,,155.2,,2216.6,,,,
Egypt,1994,,,,,,,,,,3.97,,,,,,,,,175,,2304.56,,,,
Egypt,1995,,,,,,,,,,4.58,,,,,,,,,204,,2410.11,,,,
Egypt,1996,,,,,,,,,,5.11,,,,,,,,,229.4,,2533.25,,,,
Egypt,1997,,,,,,,,,,5.32,,,,,,,,,265.9,,2668.12,,,,
Egypt,1998,,,,,,,,,,4.18,,,,,,,,,287.4,,2779.54,,,,
Egypt,1999,,,,,,,,,,5.91,,,,,,,,,307.6,,2943.73,,,,
Egypt,2000,,,,,,,,,,5.58,,,,,,2.9,,,340.1,,3107.92,,,,
Egypt,2001,,,,,,,,,,3.4,,,,,,2.6,,,358.7,,3213.48,,,,
Egypt,2002,,,,,,,,,,2.37,,,,,,2.4,,,378.9,,3289.71,,,,
Egypt,2003,,,,,,,,,,3.19,,,,,,2.9,,,417.5,,3394.73,,,,
Egypt,2004,,,,,,,,,,4.09,,,18964.5,,,12.7,,,485.3,,3533.57,,,,
Egypt,2005,,,,,,,,,,4.47,,,18231,,,9.4,,,538.5,,3691.99,,,,
Egypt,2006,,,138.3,,,,18455.1,,,6.84,,,18864.5,,30441,3.4,,,617.7,,3945.32,,,,
Egypt,2007,-56213,,155.5,17718,,244018,22017.5,,,7.09,,,19492,,38308.1,12.4,,,744.8,,4225.22,205654,114326,,
Egypt,2008,-67563,,110.5,19849,,305795,29355.8,,,7.16,,,21641.1,,52771.2,10.5,,,895.5,,4527.8,248835,137195,,
Egypt,2009,-72379,,126.4,22267,,356944,25168.9,,,4.67,,,25817.7,,50342.2,14.4,,,1042.2,,4739.07,288545,163222,,
Egypt,2010,-98886,,100,23453,,396768,23873.1,,,5.15,,,26249.3,,48993.1,13.9,,,1206.6,,4983.15,303361,170494,9,
Egypt,2011,-134138,,110.8,26484,,440410,26992.5,,,1.76,,,27092.2,,54095.5,10.8,10.7,,1371.1,,5070.09,302010,192072,12,
Egypt,2012,-165689,,120.3,26018,,516422,25071.9,,,2.23,,,25594.4,,59210.9,8.6,11.9,,1674.7,,5183.44,348865,207410,12.7,
Egypt,2013,-246853,,127.9,28739,,644080,26988.1,,,2.19,,,28489.6,,57682.8,6.3,12.1,,1860.4,,5296.37,403637,251118,13.2,
Egypt,2014,-254715,,142.4,31844,,759847,26022.6,,,2.92,,,29054,,60181.9,11.4,11.8,,2130,,5451.64,519449,260289,13,
Egypt,2015,-284314,,156.2,41477,,805929,22245.1,,,4.37,,,25707.2,,61305.5,9.7,11.7,,2443.9,,5689.25,538378,305957,12.8,
Egypt,2016,-244653,,171.9,30854,,586805,18704.6,,,4.35,,,24436.7,,57387.7,10.1,11.9,,2709.4,,5936.11,331741,352315,12.5,
Egypt,2017,-366401,,220.3,48934,,1116985,21728.2,,,4.18,,,34874.7,,59003,28.1,16.5,,3655.9,,6184.85,755110,462007,11.8,
Egypt,2018,-425385,,257.9,55002,,1335980,25827,,,5.31,,,47648.8,,63103,17.1,19.9,,4666.2,,6514.41,915974,628083,9.9,
Egypt,2019,-423019,,290.7,61582,,1505187,28495,,,5.56,,,57272,,66529.4,12.7,18.1,,5596,,6875.82,1080152,736121,7.9,
Egypt,2020,-408509,,105.6,66868,,1580934,26376,,,3.57,,,69352.1,,62841.1,7.2,13.6,,6152.6,,7121.63,1121422,739633,7.9,
Egypt,2021,-459449,,110.2,79426,,1729464,28676.5,,,3.3,,,82445.6,,70736.1,4.3,9.5,,6663.1,,7353.18,1266027,833993,7.4,
Egypt,2022,-477486,,118.1,89708,,1937165,43906.4,,,6.6,,,82275.4,,87302.4,7.3,9.5,,7842.5,,7842.5,1483977,990138,7.2,
Egypt,2023,-580182,,148.7,100966,,2309495,39624,,,3.8,,,83428.3,,70783.6,25.8,14.4,,10155.4,,8137.3,1723717,1258582,7,
Egypt,2024,,,,,,,7670,,,2.4,,,80178.2,,72134.7,29.8,19.3,,,,8332.63,,,6.6,
Egypt,2025,,,,,,,,,,,,,,,,23.95,21,,,,,,,,
Ethiopia,2008,,,,,,,,,,,,,,,,7.8,,,,,,,,,
Ethiopia,2010,,,,,,,,,,,,,,,,7.9,,,,,,,,,
Ethiopia,2011,,,,,,,,,,11.4,396,,,,,8.8,,,478900,80700000,475600,,,,
Ethiopia,2012,,,,,,,,,,8.7,523,,,,,9.1,,,519500,82700000,517000,,,,
Ethiopia,2013,,,,,,,,,,9.9,559,,,,,8.7,,,571700,84800000,568000,,,,
Ethiopia,2014,,,,,,,3300.1,,,10.3,640,,,,13712.3,8.5,,,630300,87000000,627000,,,,
Ethiopia,2015,-30882.1,117145.7,,,,230521.2,3019.1,,,10.4,725,,,,16458.6,10.4,,,696500,89100000,692000,199639.1,165312.5,,
Ethiopia,2016,-36073.4,144184.1,,,,280892.8,6077.3,11.2,,8,814.6,,,,20552.1,9.7,12.8,,1568097.5,91200000,1568097.5,244819.4,190519.7,,
Ethiopia,2017,-59444,153023.5,,,,329658.1,6257.2,7.2,,10.1,875.8,,,,19714,7.4,12.8,,1832553.7,93400000,1717127.2,270214.1,210172.5,,
Ethiopia,2018,-66643.2,143735.1,,,,354205.3,7095.9,13.4,,7.7,883.3,,,,19707.4,14.6,13.5,,2202372.7,95500000,1834066.5,287562.1,235229.5,,
Ethiopia,2019,-68169.2,174949.1,,,,413105.7,7694.9,13.1,,9,983.1,,,,20704.8,12.6,13.5,,2696222.7,97600000,1982516.7,344936.5,268457.4,,
Ethiopia,2020,-93277.4,207576.1,,,,488243.2,7715.7,23.3,,6.1,1079.4,,,,18828.3,19.9,14.3,,3374746.9,99750000,2109180.1,394965.8,311476.5,,
Ethiopia,2021,-120118.5,235409.7,,,,599006.7,8498.9,23.2,,6.3,1091.7,,,,19177,20.2,14.3,,4341024.2,101900000,2227894.7,478888.1,388763.5,,
Ethiopia,2022,-212345.4,262055.7,,,,779099,10457.7,40.3,,6.4,1217.8,,,,23845,33.8,14.3,,6157015.2,104100000,2346748,566753.6,477770.3,,
Ethiopia,2023,-221184.9,355917,,,,938771.6,10855.8,31.7,,7.2,1548.7,,,,23430,32.5,14.3,,8723116.8,105700000,2501498.3,717586.7,593232.1,,
Ethiopia,2024,-246950.7,467457.6,,,,1120077.3,11763.6,28.1,,8.1,1937,,,,25128,26.6,14.3,,11752138,108400000,2684525,873126.5,716172.2,,
Ghana,1971,,,,,,,,,,,,,,,,,8,,,,,,,,
Ghana,1972,,,,,,,,,,,,,,,,,8,,,,,,,,
Ghana,1973,,,,,,,,,,,,,,,,,6,,,,,,,,
Ghana,1974,,,,,,,,,,,,,,,,,6,,,,,,,,
Ghana,1975,,,,,,,,,,,,,,,,,6,,,,,,,,
Ghana,1976,,,,,,,,,,,,,,,,,8,,,,,,,,
Ghana,1977,,,,,,,,,,,,,,,,,8,,,,,,,,
Ghana,1978,,,,,,,,,,,,,,,,,8,,,,,,,,
Ghana,1979,,,,,,,,,,,,,,,,,13.5,,,,,,,,
Ghana,1980,,,,,,,,,,,,,,,,,13.5,,,,,,,,
Ghana,1981,,,,,,,,,,,,,,,,,13.5,,,,,,,,
Ghana,1982,,,,,,,,,,,,,,,,,19.5,,,,,,,,
Ghana,1983,,,,,,,,,,,,,,,,,10.5,,,,,,,,
Ghana,1984,,,,,,,,,,,,,,,,,14.5,,,,,,,,
Ghana,1985,,,,,,,,,,,,,,,,,18,,,,,,,,
Ghana,1986,,,,,,,,,,,,,,,,,18.5,,,,,,,,
Ghana,1987,,,,,,,,,,,,,,,,,23.5,,,,,,,,
Ghana,1988,,,,,,,,,,,,,,,,,26,,,,,,,,
Ghana,1989,,,,,,,,,,,,,,,,,26,,,,,,,,
Ghana,1990,,,,,,,,,,,,,,,,,26,,,,,,,,
Ghana,1991,,,,,,,,,,,,,,,,,35,,,,,,,,
Ghana,1992,,,,,,,,,,,,,,,,,20,,,,,,,,
Ghana,1993,,,,,,,,,,,,,,,,,30,,,,,,,,
Ghana,1994,,,,,,,,,,,,,,,,,30,,,,,,,,
Ghana,1995,,,,,,,,,,,,,,,,,39,,,,,,,,
Ghana,1996,,,,,,,,,,,,,,,,,45,,,,,,,,
Ghana,1997,,,,,,,,,,,,,,,,,45,,,,,,,,
Ghana,1998,,,,,,,,,,,,,,,,,45,,,,,,,,
Ghana,1999,,,,,,,,,,,,,,,,,32,,,,,,,,
Ghana,2000,,,,,,,,,,,,,,,,,27,,,,,,,,
Ghana,2001,,,,,,,,,,,,,,,,,27,,,,,,,,
Ghana,2002,,,,,,,,,,,,,,,,,27,,,,,,,,
Ghana,2003,,,,,,,,,,,,,,,,,25.5,,,,,,,,
Ghana,2004,,,,,,,,,,,,,,,,,21.5,,,,,,,,
Ghana,2005,,,,,,,,,,,,,,,,,18.5,,,,,,,,
Ghana,2006,,,,,,,330.1,,,,,,,,490.8,,14.5,,7051.4,,16714.21,,,,
Ghana,2007,,,,,,,358.4,,,7.5,,,,,592.3,,12.5,,8244.62,,17967.28,,,,
Ghana,2008,,,,,,,406.1,,,8.03,,,,,781.9,,13.5,,11129.81,,19410.59,,,,
Ghana,2009,,,,,,,571.4,,,3.48,,,,,769.8,,17,,12716.5,,20086.83,,,,
Ghana,2010,,,,,,,637.6,,,6.48,,,,,790.2,,18,,17367.17,,21408.68,,,,
Ghana,2011,,,,,,,941.9,,,11.2,,,,,1131,,13.5,,20931.12,,24392.3,,,,
Ghana,2012,-329.9,,96.8,,,1401.1,1319.6,,,10.03,,,,,1268.1,,12.5,,23865.22,,27631.43,1071.2,279.6,,
Ghana,2013,-590,,106.5,,,1480.6,1405.8,8,,7.15,2453.16,,,,1438,10.1,15,,28038.91,26430000,29807.51,1454.7,401.6,,
Ghana,2014,-250.5,,121.2,,,2003.2,1114.6,7.1,,-1.32,1999.18,,22906.67,,1346.5,13.8,16,,32301.4,27040000,29478.1,1752.7,527.3,,
Ghana,2015,-927.8,,141.1,,,2893.4,1044.7,6.9,,11.4,1756.23,,24673.85,,1170.4,16.4,21,,42016.2,27670000,32668.27,1965.6,586.1,,
Ghana,2016,-368.6,,168,,,2558.9,877.1,8.2,,0.76,1978.46,,26461.12,,1124.9,19,26,,53070.62,28310000,32528.34,2222.5,657.3,,
Ghana,2017,-410.5,,190.4,,,3529.8,1306.1,7,,5.38,2083.11,,29765.08,,1059.7,13.3,25.5,,60905.26,28960000,35011.55,3200.6,1269,,
Ghana,2018,-1556.3,,210.1,,,4419.3,1433.93,6.8,,9.96,2272.51,,34123,,1180.48,10.3,20,,72938.57,29614337,38822.39,2991.9,880.1,,
Ghana,2019,-1072.3,,229,,,4747.1,1342.32,8,,5.41,2256.81,,36808.75,,1256.84,9,16,,82086.73,30280811,41103.53,3914.2,1439.4,,
